source,target,weight,distance
14,15,4.543493848371857,69.63104910775247
14,16,3.2289307684681545,195.4731567617817
14,29,0.5413867322748334,118.06843120754588
14,33,0.9566219428971445,85.40756950196959
14,42,3.485757960986251,61.0245120995019
14,58,0.5227771273079841,75.46368576313111
14,65,1.2236362313787439,127.96609228340265
14,67,2.9693020521496374,100.55047646469293
14,78,3.6135283896171195,174.33250488239142
15,18,3.4338256677617025,114.6331285492709
15,25,1.509211892572519,87.30714088814449
15,45,3.7048064960639113,142.5717479906045
15,59,1.5676208937356004,156.01658253281687
15,89,1.9642986417167048,75.05628618514248
16,21,3.8592113230311087,75.14288244324766
16,22,3.423348045712466,55.50071404003145
16,25,4.3215053472238,160.46030225984606
16,36,3.459258015351545,149.57067914327075
16,43,3.057388715009622,121.19463136247208
16,80,0.9215364552264161,176.62556734537958
16,89,2.154721113767451,170.85052294250798
17,25,1.6934106545677645,137.8031546595128
17,28,1.597953395205876,180.2406920769888
17,34,4.878547496386005,80.87618150551523
17,43,2.268939761000422,66.78794290965918
17,49,4.51420949829701,90.46244172754845
17,51,3.340123816987683,58.56302841339723
17,66,4.076650865937418,129.67542920015478
17,86,2.7618669189733644,190.4908538442442
18,19,3.096067480818616,55.90153110027644
18,23,2.7163296221848876,68.31648710150402
18,30,1.3785934450912003,117.8298542425153
18,34,3.751034518676774,190.08125262918574
18,47,1.763475630983851,97.42341574651257
18,48,0.6094218489415423,126.08522130325886
18,50,3.404625331582255,56.23592885755882
18,52,1.2969980573317201,72.25148014431333
18,54,4.732063629588114,197.99451844382705
18,64,4.792678596511643,194.76780446540684
18,85,4.616889755992018,50.74099714016144
19,22,2.1657141511494995,192.77176781348584
19,26,0.5695547743799034,145.86799067232505
19,45,4.677433531644764,180.18774417800333
19,52,2.4268286674279143,118.21097834507887
19,57,4.849946685696513,127.33940428688754
19,60,4.836289896901638,123.32698703853802
20,30,4.338542549603121,150.02963863191565
20,42,1.8250200143131357,70.94768821344694
20,78,2.232939778708664,54.496038480901696
20,81,4.330115021825856,96.18949123867864
20,91,1.9261490232032494,155.70211441049702
21,24,1.2627173600874162,80.27801781844225
21,31,3.0056056810625758,151.0148649987376
21,50,4.712696483723514,195.48680691609056
21,51,3.6321340850373787,64.08510736841276
21,59,3.0652752654021422,150.89031773376894
21,66,0.9372942219684584,116.56253289568568
21,72,3.267532520146264,180.2213381566258
21,80,4.955242325469185,76.57246841710788
21,83,1.130378068564358,153.89389283392467
22,24,2.8324834356368154,175.71729344721655
22,25,4.4481788236758,191.69213292110348
22,96,3.83345877989392,152.48720424344685
23,39,3.636570834478706,124.5762146012641
23,43,3.6611783779419915,142.67708603018207
23,46,2.1177101804888983,180.33574767180772
23,69,1.82116329919022,135.59146199582443
23,86,4.142125199653311,54.55805895452553
23,90,4.145510276056314,189.64230432604666
23,97,4.401825433610467,153.42901265473415
24,33,4.609582486504121,151.47700786658697
24,38,2.80104079487422,82.35127285965757
24,40,2.756823326092398,148.8328205348986
24,92,4.092328305350488,109.07966084812378
25,28,3.4248376884999434,147.6849465562238
25,31,3.658850947659665,65.98895454619861
25,32,4.081067012462455,148.6767956904554
25,46,4.505024038179048,199.9120588656
25,57,2.020978205831911,57.231805829083406
25,67,2.190123286879748,196.5761276331976
25,69,0.9229187292839105,111.03619410843059
25,73,3.102260634482783,180.61301755058886
26,54,0.6617402320853394,167.357822608741
27,37,2.5951910815960706,135.0524391480002
27,44,2.9419008561840947,160.76738138769898
27,73,1.7894356345772797,181.77733419520217
28,33,3.1587496725605484,110.62104824765495
29,44,0.6372511247257224,99.0549742344858
29,48,0.6680668493714649,150.13900783453772
29,56,4.201702522968462,171.17689129118878
29,66,2.120857886350683,164.34277021649237
29,76,1.0717723069334815,169.67204732879517
29,78,2.8500946702466194,115.33749722193996
30,87,3.9649709889437488,172.67513242625324
30,98,1.4711946237357942,68.03135830559127
31,53,3.303007141185501,131.67336469412743
31,70,0.884063592471956,50.86379907471824
32,44,0.7325677452587347,98.68787448504054
32,58,2.891095842056666,104.96923023070968
32,71,2.9328580472454795,109.42590374138831
32,77,3.3684345567419296,154.32008100347934
33,54,3.767411001751977,108.28371519055186
33,60,4.891334357581406,117.3040433933796
34,35,2.823351567355379,85.63161963114912
34,38,1.9533041282356067,105.98776874440101
34,58,4.078337876459166,84.09044408947273
34,65,1.718745130679334,60.97938856526655
34,69,2.4753713931753625,140.51728900720667
34,77,0.8530537160401968,150.23191978325244
34,82,0.6140783453695589,142.92355190144218
34,90,4.831917866050663,119.52410657008585
35,75,4.261910542304927,106.96786702688448
35,98,3.631883927421641,179.50004743577378
36,49,2.3402882498642144,127.86226777043271
36,99,1.279824440318806,121.87728164445964
37,42,1.2039666920198873,53.84630987096536
37,68,1.626093041740679,101.18717414392344
37,72,2.971519991177542,107.02934281787856
37,77,3.7156816521502805,109.82341713453508
37,81,3.4708881952297905,137.02585538409983
37,85,1.7597025362567429,130.04038200903176
37,87,4.796893762984373,141.1857639190167
37,88,3.820536125130958,164.73248923131922
37,92,2.994593236301303,171.94786080741403
37,94,3.2527433580545853,157.71846143397414
38,43,2.3882002809250547,193.3285543932402
38,51,1.6147894527552085,52.734887401454245
38,63,2.1018770539306773,79.36669785253191
38,64,3.910307497089661,51.13443124672132
38,82,0.5647706988339014,147.12120712319046
38,84,1.0223268822811231,184.70458234249804
38,86,0.7070118890978874,86.5223444864449
38,95,0.6832796104353656,189.055181719446
40,52,4.349572628049533,59.04010854343413
40,68,3.6664603672101066,190.16540402082714
41,46,2.6337822308929635,102.74340308594516
41,47,0.9402537229295067,65.21312426738248
41,70,2.7122714380257458,122.88076387794885
42,83,2.6306229685125455,88.5164851580762
45,55,1.2794084145950684,92.73093529428843
45,62,2.452332421570879,96.09349473894298
46,50,2.2932713047881803,170.4538846748995
46,91,3.271325441234974,130.87419150128818
47,87,3.357921428904397,96.69615487340054
48,81,0.7038680439742003,141.55006749663775
49,97,2.1857567658191206,157.42260113347902
50,55,3.3163696207140636,90.89360011003006
50,57,2.7641131636103946,112.03236522880272
50,97,4.35420428534745,68.28291400054214
53,68,3.4641213422852526,77.17240243020206
54,77,1.2332049218664336,152.16767809474743
55,61,0.8175593633019342,77.21575215434405
55,74,3.39088675192842,128.774507550059
57,63,0.6193008974372982,156.3569392583649
57,75,3.1359901157305847,66.03153846421158
58,61,4.731036086412309,135.09683294433552
58,93,3.0896338004414554,88.48441755520457
59,60,2.2467646679293485,194.43903128563696
60,92,3.3947969829905893,122.5318470079887
61,66,2.562138007211825,170.89888246627373
61,69,2.9552755519217073,132.53398132343926
62,78,4.736591639494363,56.511879928222875
62,79,2.237461870103484,144.97270633910335
66,89,4.825357537207614,192.71050133099854
68,81,4.574077888802287,140.24177302194968
68,88,1.381060106551834,172.87832891401854
70,76,0.8121258539382445,182.63096950226117
71,72,0.9535010061984199,84.21196579233987
71,84,0.5819982154319738,81.806725986234
72,80,0.9249933234016778,141.64714832764878
73,83,3.5735304803736057,111.6542704710057
73,94,0.8203489180710304,175.97919543000805
74,84,1.9353903363219258,185.00346850970166
74,86,4.301938899362545,103.01320689540772
74,92,0.6047237108112165,85.5305838461723
74,95,4.1651081716502105,167.07882728657927
75,93,1.7683464864802998,91.22090533222041
75,99,1.0317417242974531,173.39214777705178
78,95,3.635317244138678,113.56073804731443
85,91,3.330242810509478,150.13248489372057
85,98,4.4486240608717385,64.33029707520022
